[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [59709,1716352785,37.468315,-122.217896,40,5.5],
    [59711,1716352751,37.84786,-122.26362,49,10.6],
    [59727,1716352821,41.749424,-74.0893,35,12.7],
    [59737,1716352749,37.767677,-122.15605,41,7.5],
    [59743,1716352782,40.27403,-79.884964,57,20.7],
    [59777,1716352774,63.323845,-143.03908,26,1.0],
    [59783,1716352776,41.68773,-111.86517,28,2.1],
    [59787,1716352822,18.18034,-91.04487,35,5.8],
    [59791,1716352831,40.226353,-79.78371,56,14.4],
    [59795,1716352754,66.5652,-145.25449,17,4.0],
    [59801,1716352814,33.22398,-97.15407,54,45.2],
    [59809,1716352856,55.93559,-129.9891,59,11.8],
    [59827,1716352797,40.253544,-79.81786,56,21.3],
    [59845,1716352753,34.960384,-120.584816,65,12.0],
    [59859,1716352788,45.514206,-123.112434,67,4.1],
    [59861,1716352855,37.438175,-122.18264,42,5.4],
    [59867,1716352804,39.529728,-119.91424,18,3.0],
    [59873,1716352795,37.897408,-122.14682,31,3.0],
    [59875,1716352762,40.12186,-75.80876,67,8.0],
    [59885,1716352761,37.414375,-118.5438,22,1.2],
    [59887,1716352842,33.226418,-116.38896,25,4.6],
    [59903,1716352790,33.112953,-97.12128,52,43.6],
    [59907,1716352843,33.21406,-97.15097,null,46.0],
    [59917,1716352784,21.43683,-157.85022,63,1.9],
    [59919,1716352848,38.01955,-122.5718,41,4.8],
    [59921,1716352773,37.781067,-122.18255,48,7.4],
    [59931,1716352798,37.41614,-122.16014,40,7.4],
    [59935,1716352821,37.474937,-122.425255,59,12.6],
    [59949,1716352829,43.144253,-112.39533,29,2.8],
    [59953,1716352858,32.91892,-96.888405,59,45.6],
    [59967,1716352767,44.776,-121.25327,53,1.2],
    [60001,1716352768,37.54766,-122.23628,90,6.5],
    [60009,1716352797,38.65459,-121.09073,27,2.3],
    [60015,1716352628,37.76213,-122.46967,61,10.8],
    [60021,1716352824,37.631573,-121.80362,23,3.0],
    [60027,1716352816,25.641954,-100.32199,62,39.0],
    [60057,1716352777,37.44222,-122.186455,39,4.8],
    [60059,1716352819,37.405647,-122.20686,39,4.3],
    [60063,1716352791,37.88619,-122.286736,52,10.1],
    [60065,1716352844,37.968822,-122.56782,39,4.4],
    [60069,1716352801,37.286095,-122.042305,44,4.2],
    [60083,1716352815,37.811424,-122.29551,51,14.0],
    [60085,1716352810,25.67816,-100.39298,47,44.4],
    [60093,1716352831,38.42964,-122.90269,36,0.0],
    [60099,1716352750,37.73868,-122.44532,100,6.4],
    [60103,1716352778,37.84207,-122.11595,36,4.4],
    [60105,1716352818,37.4761,-122.25474,null,0.0],
    [60107,1716352801,-37.86729,144.83069,51,10.4],
    [60109,1716352762,36.969093,-122.0504,65,11.9],
    [60113,1716352768,37.985245,-122.09262,23,4.0],
    [60115,1716352853,37.52149,-122.29771,38,6.8],
    [60117,1716352843,37.104084,-121.6568,39,3.8],
    [60129,1716352798,37.36458,-122.04818,43,5.9],
    [60141,1716352771,43.124165,-94.69352,85,2.8],
    [60143,1716352855,37.911278,-122.27718,66,10.8],
    [60151,1716352825,41.658234,-91.50353,72,7.2],
    [60157,1716352833,38.302486,-122.43756,33,0.0],
    [60165,1716352800,35.923088,-121.07588,33,5.4],
    [60167,1716352806,37.730858,-122.236206,46,7.9],
    [60171,1716352830,37.64361,-122.45865,86,10.6],
    [60193,1716352772,37.376465,-122.14542,32,2.3],
    [60213,1716352799,42.33967,-83.81648,48,0.1],
    [60227,1716352815,25.653492,-100.44073,46,50.1],
    [60231,1716352786,36.6035,-121.868744,100,10.5],
    [60249,1716352797,37.88725,-122.25717,55,10.6],
    [60253,1716352757,40.19844,-105.148674,39,0.7],
    [60263,1716352851,37.88873,-122.16334,22,3.3],
    [60265,1716352788,38.19783,-122.54742,62,6.4],
    [60273,1716352794,41.823177,-90.21135,60,10.2],
    [60277,1716352857,41.823826,-90.21131,77,10.2],
    [60283,1716352789,36.88689,-121.58291,96,14.6],
    [60287,1716352818,32.293186,-81.41349,61,5.9],
    [60291,1716352857,37.5349,-122.06041,53,8.9],
    [60299,1716352805,37.857887,-122.2865,59,12.2],
    [60307,1716352770,7.885104,-72.49949,57,5.6],
    [60309,1716352829,-31.9791,115.76845,20,2.5],
    [60313,1716352767,37.06883,-121.98734,91,13.0],
    [60319,1716352833,37.335686,-122.019424,50,0.1],
    [60329,1716352848,37.34725,-121.95649,88,6.4],
    [60333,1716352857,37.76955,-122.27187,48,11.0],
    [60337,1716352822,37.528255,-120.85082,24,13.0],
    [60429,1716352796,32.831882,-116.81355,43,7.1],
    [60435,1716352855,35.399887,-118.9968,22,4.0],
    [60437,1716352790,37.159603,-121.61313,29,2.2],
    [60443,1716352806,48.733124,16.514898,67,1.4],
    [60457,1716352787,37.33011,-121.93167,37,4.6],
    [60479,1716352808,34.106876,-118.152435,47,11.2],
    [60487,1716352769,43.6443,-123.575386,48,0.1],
    [60489,1716352795,55.99706,-113.88391,51,0.8],
    [60501,1716352756,38.079254,-122.81699,100,10.2],
    [60507,1716352800,40.015575,-105.269356,27,1.4],
    [60511,1716352793,37.744587,-122.42286,65,11.0],
    [60517,1716352750,39.879192,-105.11995,24,1.6],
    [60535,1716352751,36.954666,-121.88526,100,28.1],
    [60537,1716352760,37.766605,-121.97794,36,4.8],
    [60545,1716352792,39.777393,-86.13678,38,3.7],
    [60549,1716352749,36.954903,-122.0388,63,14.0],
    [60561,1716352850,32.975937,-117.07874,55,8.1],
    [60563,1716352852,38.456936,-122.671555,40,11.3],
    [60577,1716352782,37.867886,-122.27407,54,12.8],
    [60581,1716352800,39.08834,-119.931595,40,0.1],
    [60583,1716352850,45.400303,-75.718994,66,11.0],
    [60619,1716352807,37.879436,-122.45833,100,8.7],
    [60623,1716352809,45.983612,-66.65833,100,3.6],
    [60625,1716352769,37.92791,-122.07786,22,4.0],
    [60653,1716352768,37.73038,-122.24074,55,10.8],
    [60655,1716352793,54.713703,-113.31401,56,5.2],
    [60661,1716352839,33.82705,-111.85064,19,0.1],
    [60663,1716352863,37.297935,-121.900635,31,5.0],
    [60673,1716352797,38.29151,-120.270744,36,6.4],
    [60677,1716352781,47.7346,-53.237,null,1.8],
    [60679,1716352810,37.84096,-122.233444,49,7.4],
    [60699,1716352782,37.88893,-122.53541,null,11.6],
    [60705,1716352801,37.13183,-86.14793,53,12.8],
    [60707,1716352773,34.91152,-95.73746,62,41.8],
    [60711,1716352747,37.776814,-122.15841,40,6.6],
    [60713,1716352783,38.908184,-121.06708,24,0.6],
    [60715,1716352751,41.8815,-80.779755,43,19.0],
    [60725,1716352811,51.183052,-115.5619,47,0.5],
    [60729,1716352857,44.6321,-63.5798,null,0.4],
    [60731,1716352760,39.594532,-105.30592,35,0.6],
    [60747,1716352768,39.20184,-120.21296,36,2.6],
    [60755,1716352805,40.311413,-111.681946,22,2.0],
    [60785,1716352810,44.79908,-91.50087,79,0.0],
    [60795,1716352800,45.22738,-91.71203,98,1.4],
    [60797,1716352793,34.022175,-117.119576,48,15.2],
    [60799,1716352809,45.2374,-91.7114,86,1.7],
    [60801,1716352746,37.90703,-122.14145,27,3.2],
    [60807,1716352777,43.61251,-119.05946,56,4.5],
    [60813,1716352799,41.174,-75.567,58,19.6],
    [60815,1716352792,37.942127,-121.6862,19,2.0],
    [60821,1716352756,48.71789,-116.18565,41,1.7],
    [60829,1716352765,37.044243,-122.01988,60,10.4],
    [60833,1716352776,36.953304,-121.88042,66,0.5],
    [60839,1716352795,37.35629,-122.042725,41,6.7],
    [60843,1716352861,36.969906,-122.048134,60,13.6],
    [60851,1716352788,37.967194,-121.964905,23,2.3],
    [60857,1716352794,44.934032,-91.41126,100,2.2],
    [60867,1716352817,33.026768,-117.083145,61,7.8],
    [60873,1716352818,38.276432,-0.71009,36,8.3],
    [60877,1716352809,40.18407,-79.82518,54,20.6],
    [60887,1716352760,42.929993,-112.54003,26,1.1],
    [60897,1716352829,-33.46642,151.31622,33,4.2],
    [60903,1716352745,38.118855,-122.22601,null,5.4],
    [60929,1716352837,45.590202,8.134737,70,6.2],
    [60931,1716352797,39.1157,-108.58083,41,0.4],
    [60939,1716352802,38.189857,-122.44099,37,5.4],
    [60947,1716352811,38.349674,-120.93062,25,2.6],
    [60949,1716352829,48.702156,-122.90681,73,0.3],
    [60955,1716352837,40.425,-79.66534,60,18.4],
    [60981,1716352772,51.062126,-0.301095,59,23.6],
    [61003,1716352849,36.88344,-76.02522,66,1.0],
    [61005,1716352832,40.38994,-79.74393,58,19.0],
    [61015,1716352808,33.973427,-118.45821,100,10.4],
    [61019,1716352828,38.978035,-95.82484,55,1.2],
    [61021,1716352747,38.245293,-120.33813,35,2.4],
    [61029,1716352773,-24.856808,152.34073,44,1.0],
    [61041,1716352754,50.030506,-113.58495,41,3.0],
    [61043,1716352833,40.351967,-79.61511,81,0.1],
    [61047,1716352798,35.74502,-97.42835,41,2.8],
    [61087,1716352781,52.117332,-0.834849,100,28.8],
    [61103,1716352792,37.516113,-122.30964,42,6.6],
    [61105,1716352761,36.97042,-122.04868,53,0.4],
    [61119,1716352819,39.10199,-108.54659,34,0.7],
    [61123,1716352776,39.213707,-120.093666,42,3.7],
    [61125,1716352795,37.229565,-121.77113,24,3.0],
    [61145,1716352810,37.951344,-122.191696,33,3.7],
    [61151,1716352826,37.901745,-122.566124,62,10.7],
    [61159,1716352847,38.551296,-121.78183,24,2.2],
    [61161,1716352805,37.941036,-122.53705,43,7.1],
    [61163,1716352792,39.57955,-105.941795,72,0.5],
    [61167,1716352776,37.926205,-122.04176,18,2.8],
    [61171,1716352824,44.91856,-116.12558,32,7.0],
    [61173,1716352778,37.89725,-122.27353,53,10.7],
    [61179,1716352776,38.359608,-122.554344,30,2.8],
    [61183,1716352777,38.44439,-122.6047,38,5.4],
    [61185,1716352771,37.796654,-122.44107,63,11.2],
    [61191,1716352796,37.840134,-122.19272,35,4.9],
    [61193,1716352809,39.53226,-8.933987,53,2.0],
    [61195,1716352849,37.754612,-122.12449,43,3.9],
    [61205,1716352849,37.8926,-122.53412,55,10.1],
    [61211,1716352763,37.729607,-122.46471,100,12.0],
    [61227,1716352845,37.74758,-122.425575,57,11.6],
    [61229,1716352822,37.571526,-122.33356,56,5.8],
    [61233,1716352814,37.922974,-122.383064,51,8.6],
    [61235,1716352810,37.909683,-122.311615,49,10.0],
    [61237,1716352781,37.729076,-122.45402,54,11.3],
    [61239,1716352748,45.0043,-93.2546,44,1.2],
    [61241,1716352805,37.75023,-122.4316,65,10.3],
    [61243,1716352752,37.562885,-122.32765,38,6.5],
    [61305,1716352744,12.054575,-61.740707,62,2.6],
    [61321,1716352793,37.97534,-122.27403,36,6.2],
    [61345,1716352853,37.84869,-122.48504,65,11.2],
    [61349,1716352819,37.278355,-121.99686,34,4.6],
    [61359,1716352779,37.783657,-122.1419,44,6.2],
    [61389,1716352840,37.792183,-121.9088,27,3.1],
    [61405,1716352854,38.56058,-121.72853,29,11.6],
    [61407,1716352764,37.04053,-121.96666,60,11.6],
    [61411,1716352863,39.254597,-119.982895,29,3.5],
    [61415,1716352816,39.358456,-120.80171,36,3.2],
    [61417,1716352800,38.364323,-122.588554,29,3.6],
    [61423,1716352799,37.768764,-122.288345,89,11.2],
    [61431,1716352803,38.015995,-122.530045,42,6.1],
    [61433,1716352815,37.90204,-121.72337,18,1.8],
    [61439,1716352756,37.83107,-122.274666,52,11.8],
    [61565,1716352830,34.026264,-118.43475,57,9.3],
    [61567,1716352827,37.355392,-121.98878,44,6.4],
    [61575,1716352853,38.409885,-122.5438,39,4.2],
    [61577,1716352764,37.5577,-122.34552,41,4.0],
    [61581,1716352809,39.640617,-106.376335,54,2.0],
    [61583,1716352859,38.56393,-121.74626,24,2.7],
    [61585,1716352847,37.272507,-122.04926,35,2.6],
    [61593,1716352800,37.55699,-122.33444,43,5.8],
    [61597,1716352822,37.2637,-122.01734,32,3.1],
    [61603,1716352852,37.869907,-122.17356,22,4.4],
    [61619,1716352838,37.879395,-122.157,34,4.3],
    [61621,1716352754,37.732586,-122.15793,49,9.2],
    [61625,1716352791,37.349792,-122.10695,38,3.4],
    [61629,1716352763,37.886284,-122.53543,100,9.8],
    [61633,1716352780,39.23947,-107.9971,53,0.6],
    [61655,1716352774,37.12947,-121.642944,50,4.8],
    [61833,1716352863,45.60519,-73.654015,70,9.9],
    [61837,1716352770,37.53592,-122.30903,45,7.4],
    [62063,1716352823,32.74241,-94.94833,54,null],
    [62129,1716352832,38.540916,-121.50545,25,1.2],
    [62137,1716352801,36.84532,-119.73624,19,3.3],
    [62183,1716352812,37.529484,-121.92778,31,5.6],
    [62185,1716352842,37.947636,-122.55098,45,6.3],
    [62187,1716352848,37.451214,-122.21538,40,4.5],
    [62191,1716352790,37.20658,-121.85951,29,4.2],
    [62201,1716352789,37.913185,-122.54836,46,10.4],
    [62203,1716352827,38.196434,-122.14515,30,5.0],
    [62205,1716352796,37.899063,-121.7298,16,5.6],
    [62207,1716352845,36.96255,-121.99147,98,0.5],
    [62209,1716352747,38.406635,-122.556786,30,4.2],
    [62211,1716352840,40.773514,-111.862175,27,0.8],
    [62221,1716352787,37.883465,-122.43981,56,8.8],
    [62225,1716352747,37.37327,-122.119774,null,3.8],
    [62227,1716352788,37.846375,-122.24199,49,9.7],
    [62235,1716352766,39.165554,-120.14133,36,2.6],
    [62263,1716352858,37.775974,-122.46855,100,12.0],
    [62265,1716352836,37.36117,-122.20999,33,1.8],
    [62269,1716352854,37.52859,-122.30472,47,8.7],
    [62279,1716352859,37.234383,-121.93943,null,4.0],
    [62283,1716352748,43.007336,-110.9917,26,0.8],
    [62289,1716352854,39.334095,-120.21642,31,2.6],
    [62297,1716352748,37.72922,-122.42717,100,10.9],
    [62299,1716352766,37.905033,-122.52162,53,5.6],
    [62303,1716352835,37.75556,-122.23005,63,10.0],
    [62305,1716352784,37.855026,-122.48827,54,9.9],
    [62307,1716352818,38.43444,-122.667625,35,6.6],
    [62315,1716352851,37.9617,-122.26834,44,6.2],
    [62357,1716352756,38.48449,-122.485214,30,2.8],
    [62363,1716352847,37.829227,-122.2192,47,0.7],
    [62367,1716352748,37.79012,-121.97376,36,4.5],
    [62373,1716352776,37.742504,-122.46855,51,8.9],
    [62377,1716352763,37.701153,-122.10203,49,9.1],
    [62381,1716352767,37.888924,-122.26829,56,11.0],
    [62405,1716352758,43.453194,-110.8301,43,0.2],
    [62413,1716352856,38.23816,-122.6258,44,7.3],
    [62419,1716352776,37.91765,-122.288956,53,10.3],
    [62423,1716352813,37.477108,-122.18197,44,0.0],
    [62439,1716352844,36.15473,-120.208885,21,3.8],
    [62447,1716352837,37.93233,-122.30946,59,11.4],
    [62459,1716352815,38.43279,-122.5939,31,14.9],
    [62469,1716352753,37.74101,-122.489265,59,7.8],
    [62473,1716352759,38.210003,-122.62899,46,6.6],
    [62489,1716352848,37.882404,-122.11454,31,4.4],
    [62491,1716352774,44.038685,-121.377,51,6.8],
    [62493,1716352785,38.32081,-122.70464,58,13.0],
    [62753,1716352811,37.485203,-122.21965,38,7.4],
    [62761,1716352803,37.80104,-122.4234,100,11.4],
    [62765,1716352824,37.85684,-122.16931,28,4.0],
    [62989,1716352761,37.497807,-119.98206,33,2.4],
    [63109,1716352795,38.370735,-122.61712,31,4.6],
    [63111,1716352798,37.001842,-122.01962,58,12.9],
    [63115,1716352755,36.558426,-121.927345,58,11.6],
    [63119,1716352822,36.659725,-119.59107,21,7.3],
    [63125,1716352755,35.78389,-119.21365,38,0.0],
    [63127,1716352755,36.140026,-115.31036,11,3.8],
    [63131,1716352745,37.981644,-122.54435,33,5.4],
    [63133,1716352800,40.60081,-122.36651,15,3.8],
    [63147,1716352771,37.445236,-122.175446,50,5.9],
    [63149,1716352764,37.92872,-122.52221,79,5.0],
    [63151,1716352789,38.391235,-122.92077,58,9.4],
    [63157,1716352765,39.30833,-120.33569,42,2.2],
    [63159,1716352845,38.018642,-122.12913,23,3.9],
    [63163,1716352836,37.22668,-121.97852,31,3.7],
    [63205,1716352753,38.57919,-122.78807,33,4.8],
    [63207,1716352751,37.543343,-122.36371,40,5.2],
    [63213,1716352778,36.92184,-121.85166,60,0.5],
    [63215,1716352783,37.38588,-122.28984,13,1.6],
    [63217,1716352847,38.63451,-121.21837,28,1.4],
    [63221,1716352753,37.466183,-122.16898,47,6.2],
    [63229,1716352754,37.90997,-122.55666,96,10.1],
    [63231,1716352755,38.664883,-121.19527,23,2.6],
    [63235,1716352798,37.9792,-122.5761,39,5.6],
    [63237,1716352769,37.22866,-121.98958,36,4.4],
    [63239,1716352748,39.298756,-121.03631,31,4.8],
    [63243,1716352854,48.56914,-123.164375,63,0.9],
    [63249,1716352770,37.58768,-122.4888,54,9.5],
    [63253,1716352843,37.269962,-121.94085,33,4.8],
    [63255,1716352786,38.013477,-122.593765,35,5.0],
    [63257,1716352764,37.776684,-122.27313,53,10.3],
    [63261,1716352821,37.29111,-121.95645,null,5.4],
    [63263,1716352837,37.664227,-121.91218,26,3.7],
    [63269,1716352864,37.885826,-122.039345,23,3.4],
    [63273,1716352850,37.4797,-122.27165,41,4.6],
    [63277,1716352833,38.156456,-122.89289,64,7.6],
    [63279,1716352826,37.31023,-121.98673,45,6.6],
    [63281,1716352861,37.912224,-122.27648,64,11.0],
    [63297,1716352857,38.52278,-122.496925,29,0.0],
    [63299,1716352806,37.735027,-122.431274,67,13.6],
    [63301,1716352751,34.76447,-117.92706,30,6.8],
    [63387,1716352775,34.237225,-118.264435,54,20.2],
    [63421,1716352783,37.403973,-122.19848,33,2.4],
    [63425,1716352750,41.29195,-111.80027,32,1.4],
    [63429,1716352750,37.005367,-121.621315,43,8.8],
    [63435,1716352766,37.55193,-122.32236,43,6.6],
    [63437,1716352845,37.277836,-121.96574,33,0.1],
    [63439,1716352748,38.61544,-122.851456,35,6.8],
    [63451,1716352756,37.64894,-122.00902,28,7.0],
    [63465,1716352860,37.745968,-122.46151,61,11.0],
    [63469,1716352793,37.40954,-122.12931,41,18.1],
    [63477,1716352753,41.223984,-96.27556,60,4.9],
    [63479,1716352747,37.850513,-122.274796,52,10.8],
    [63499,1716352765,39.878773,-104.96496,null,3.4],
    [63505,1716352746,37.412285,-121.94141,37,5.8],
    [63507,1716352826,37.036686,-121.99748,100,10.0],
    [63509,1716352785,37.8272,-122.18782,23,4.0],
    [63517,1716352855,49.135647,-123.78076,66,2.1],
    [63525,1716352781,36.973026,-122.00651,63,19.2],
    [63527,1716352756,37.74443,-122.41126,39,10.0],
    [63537,1716352764,37.89557,-122.15734,28,3.0],
    [63541,1716352803,44.184704,-121.30465,50,2.8],
    [63545,1716352808,37.30249,-121.98916,43,6.0],
    [63553,1716352789,37.732895,-122.16873,100,9.0],
    [63561,1716352854,38.421787,-122.54222,30,3.2],
    [63567,1716352787,37.747955,-122.46811,75,11.2],
    [63573,1716352836,42.47692,-70.91196,null,9.0],
    [63577,1716352828,38.1604,-121.7038,23,2.7],
    [63581,1716352855,37.469395,-122.12782,59,8.9],
    [63589,1716352794,37.45617,-122.13595,52,6.8],
    [63593,1716352839,37.22119,-121.970856,32,3.6],
    [63597,1716352809,37.594173,-119.850204,41,3.0],
    [63599,1716352801,37.475277,-122.14486,null,8.0],
    [63605,1716352836,37.824673,-122.2868,52,10.0],
    [63609,1716352777,36.856667,-119.80025,24,1.4],
    [63613,1716352783,37.341362,-121.93658,33,4.6],
    [63615,1716352790,37.46311,-122.14813,49,17.8],
    [63617,1716352838,37.454456,-122.123,48,7.5],
    [63619,1716352828,37.273785,-121.88195,28,3.2],
    [63623,1716352842,37.455162,-122.1229,45,7.4],
    [63629,1716352752,38.55119,-121.78034,26,1.4],
    [63633,1716352822,38.43418,-122.67044,40,6.9],
    [63635,1716352824,37.465935,-122.145775,53,10.4],
    [63645,1716352804,39.278603,-108.87979,31,0.4],
    [63839,1716352759,38.28076,-122.7159,84,11.6],
    [63849,1716352790,37.82407,-122.22308,48,10.2],
    [63851,1716352845,37.89342,-122.301476,55,0.0],
    [63853,1716352797,39.258934,-119.967026,33,4.0],
    [63861,1716352799,37.06795,-121.66942,47,5.0],
    [63863,1716352862,38.379154,-122.519455,33,0.1],
    [63873,1716352783,36.970737,-121.9691,58,12.6],
    [63881,1716352752,37.430634,-122.26619,41,4.8],
    [63883,1716352792,35.780907,-118.44433,26,5.8],
    [63889,1716352777,37.88753,-122.27735,57,11.2],
    [63897,1716352792,36.025932,-80.342255,65,17.2],
    [63907,1716352775,37.889378,-122.19815,40,4.2],
    [63909,1716352857,37.95219,-121.93999,21,2.1],
    [63919,1716352774,36.419266,-82.34488,null,16.0],
    [63925,1716352792,37.80125,-122.42379,61,12.3],
    [63927,1716352788,34.931896,-80.796906,64,11.2],
    [63931,1716352850,37.917233,-122.11383,24,3.7],
    [63933,1716352747,36.591637,-121.90228,55,12.6],
    [63941,1716352758,37.869663,-122.53259,100,11.8],
    [63949,1716352817,39.52796,-120.007324,25,2.8],
    [63951,1716352862,35.225,-80.82,31,7.5],
    [63953,1716352751,37.530495,-122.31214,50,7.4],
    [63961,1716352814,40.247486,-121.15317,31,2.1],
    [63969,1716352803,37.893524,-122.459526,51,7.5],
    [63981,1716352745,37.767075,-122.228424,47,9.8],
    [63991,1716352793,37.76344,-122.43124,65,11.0],
    [64001,1716352798,37.669563,-122.14843,44,9.6],
    [64011,1716352777,37.579227,-122.33423,51,6.6],
    [64017,1716352858,40.518063,-105.08964,26,0.5],
    [64021,1716352832,37.78368,-121.810005,27,3.0],
    [64025,1716352839,37.924328,-122.32234,52,15.0],
    [64033,1716352846,38.58167,-122.58657,29,2.8],
    [64037,1716352836,37.237896,-121.93577,35,4.6],
    [64039,1716352864,38.307014,-122.029274,27,2.8],
    [64045,1716352832,37.9179,-122.18689,29,4.2],
    [64051,1716352831,37.354847,-121.898766,34,4.9],
    [64063,1716352781,37.822376,-122.20168,null,5.6],
    [64071,1716352830,37.544655,-122.34909,55,8.2],
    [64099,1716352807,37.293446,-122.16601,19,1.2],
    [64103,1716352777,37.46949,-122.20906,43,6.4],
    [64111,1716352782,37.889084,-122.545456,55,11.1],
    [64131,1716352809,37.926414,-122.09163,24,2.7],
    [64225,1716352802,37.526337,-122.35216,52,9.2],
    [64229,1716352793,34.312775,-119.3607,null,0.4],
    [64315,1716352780,37.141586,-121.97135,30,4.2],
    [64317,1716352795,40.882515,-119.32794,16,0.0],
    [64319,1716352817,40.819828,-89.621475,51,15.8],
    [64321,1716352815,37.360283,-122.10573,44,5.5],
    [64325,1716352829,37.309387,-122.040825,44,7.2],
    [64335,1716352762,37.781708,-121.962585,31,4.9],
    [64343,1716352837,37.875397,-122.53376,60,12.6],
    [64347,1716352778,38.131184,-122.19674,30,6.1],
    [64349,1716352833,38.01457,-122.56725,36,6.2],
    [64357,1716352785,37.530533,-122.30481,47,10.3],
    [64363,1716352816,38.304424,-122.46729,31,4.6],
    [64371,1716352826,38.069706,-122.54652,35,5.2],
    [64373,1716352781,37.391094,-122.23449,33,1.5],
    [64375,1716352823,33.576546,-117.73126,79,12.2],
    [64379,1716352818,38.419224,-122.88261,40,7.0],
    [64381,1716352782,37.34168,-121.87625,30,17.6],
    [64383,1716352805,37.754307,-122.44013,null,9.0],
    [64389,1716352822,37.805454,-122.243454,42,8.3],
