[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [69331,1716353917,38.241196,-122.64864,48,7.4],
    [69335,1716353890,38.444996,-122.89957,50,15.2],
    [69339,1716353946,37.524307,-122.3308,59,9.4],
    [69341,1716353852,39.209606,-120.961655,36,0.0],
    [69353,1716353905,37.272488,-121.88925,36,5.2],
    [69355,1716353895,37.882324,-122.248436,41,8.6],
    [69359,1716353928,34.731483,-112.459335,13,0.0],
    [69361,1716353831,37.485394,-122.24138,33,6.2],
    [69365,1716353871,37.37856,-122.20919,null,9.4],
    [69373,1716353865,37.381622,-122.163795,38,0.1],
    [69375,1716353918,37.160606,-121.97068,44,5.2],
    [69377,1716353855,37.351067,-122.198044,25,0.2],
    [69383,1716353830,37.05646,-122.031395,56,11.5],
    [69387,1716353947,37.41917,-122.152916,41,6.2],
    [69389,1716353841,37.56173,-122.33853,54,6.8],
    [69395,1716353948,37.46285,-122.26247,62,5.1],
    [69401,1716353911,37.54686,-122.325294,45,7.1],
    [69403,1716353835,37.6696,-122.43797,56,11.0],
    [69415,1716353936,37.98746,-122.075935,23,2.0],
    [69417,1716353909,37.433132,-122.283775,57,16.6],
    [69419,1716353858,37.738354,-122.43612,59,12.1],
    [69429,1716353856,39.21627,-121.05472,31,3.6],
    [69435,1716353854,38.377174,-122.42236,27,2.4],
    [69439,1716353946,37.486046,-122.26066,37,5.9],
    [69441,1716353948,38.23384,-122.59898,48,8.8],
    [69443,1716353901,39.830868,-121.83336,17,2.6],
    [69447,1716353897,38.02728,-122.547295,42,6.7],
    [69451,1716353854,38.298992,-122.45143,36,5.8],
    [69461,1716353930,37.71373,-122.46912,51,10.0],
    [69469,1716353887,39.235676,-120.074684,38,3.5],
    [69471,1716353938,37.522278,-122.29751,43,9.0],
    [69479,1716353867,38.316044,-122.502426,37,5.3],
    [69487,1716353848,38.62775,-122.964165,26,2.7],
    [69489,1716353930,37.36248,-122.20662,32,3.0],
    [69491,1716353862,37.03766,-121.52011,47,13.5],
    [69497,1716353859,38.354942,-122.001816,22,1.5],
    [69505,1716353938,38.110325,-122.88129,67,13.8],
    [69509,1716353916,39.516308,-104.720665,49,1.1],
    [69511,1716353842,37.575157,-122.34957,null,8.0],
    [69515,1716353931,38.111233,-122.86595,100,11.5],
    [69517,1716353881,37.235,-122.06009,30,2.4],
    [69519,1716353862,38.373947,-122.888565,100,7.3],
    [69521,1716353883,37.48399,-122.2764,null,4.9],
    [69525,1716353901,37.26804,-121.847694,33,4.8],
    [69529,1716353903,32.776573,-117.17514,51,9.4],
    [69531,1716353850,37.560143,-122.34217,45,7.3],
    [69533,1716353889,37.223183,-121.8959,38,3.8],
    [69539,1716353864,39.20931,-121.356834,25,4.2],
    [69541,1716353890,38.32756,-122.29209,42,6.4],
    [69547,1716353829,37.87871,-122.081665,34,4.1],
    [69549,1716353923,37.909748,-122.19837,30,0.0],
    [69557,1716353907,37.053818,-122.076485,null,13.4],
    [69565,1716353912,37.336525,-122.051765,42,8.6],
    [69573,1716353889,38.428997,-122.69372,43,11.1],
    [69577,1716353933,38.246586,-122.70894,55,0.0],
    [69579,1716353837,37.613968,-122.4725,56,11.9],
    [69581,1716353838,39.364285,-120.246864,31,3.6],
    [69583,1716353921,38.118942,-122.55037,40,6.8],
    [69587,1716353850,37.81957,-122.222786,56,10.3],
    [69595,1716353903,39.959827,-105.320885,36,0.6],
    [69599,1716353900,37.7165,-121.72919,21,2.9],
    [69613,1716353854,37.911522,-122.56597,55,0.0],
    [69621,1716353935,36.99181,-122.06824,66,13.8],
    [69625,1716353927,37.97041,-122.60678,38,3.8],
    [69629,1716353886,38.22399,-122.65918,45,6.8],
    [69633,1716353875,37.77826,-121.909325,40,4.6],
    [69639,1716353873,37.15875,-121.98435,38,4.9],
    [69643,1716353876,45.338707,-122.56348,null,5.0],
    [69649,1716353875,37.906178,-120.59281,26,1.3],
    [69655,1716353931,37.884144,-122.25723,48,10.2],
    [69657,1716353895,37.834694,-121.98552,84,3.2],
    [69665,1716353871,37.567062,-122.35306,48,0.3],
    [69671,1716353836,35.573963,-121.10373,67,14.7],
    [69673,1716353901,37.355865,-122.05784,42,8.2],
    [69679,1716353846,37.72048,-122.46517,60,11.5],
    [69681,1716353831,36.876312,-121.62787,58,13.9],
    [69683,1716353943,38.050884,-122.226265,32,5.4],
    [69687,1716353835,37.23325,-121.93388,27,3.2],
    [69689,1716353876,37.920933,-121.616905,24,3.4],
    [69693,1716353873,37.392914,-122.19657,37,2.6],
    [69697,1716353890,37.436077,-122.22888,32,0.2],
    [69699,1716353936,37.3367,-121.8699,35,5.4],
    [69709,1716353893,37.085735,-119.29821,39,4.6],
    [69711,1716353923,37.613636,-122.48185,65,12.4],
    [69713,1716353843,37.520466,-122.302704,42,7.7],
    [69715,1716353890,38.011585,-122.547935,36,7.2],
    [69717,1716353910,37.592953,-122.40372,31,7.1],
    [69719,1716353882,46.06942,-118.321846,71,0.0],
    [69773,1716353896,34.079445,-118.11298,51,4.8],
    [69779,1716353853,42.266567,-87.83773,49,18.8],
    [69791,1716353946,37.37178,-122.01952,45,6.3],
    [69835,1716353883,37.232044,-121.95272,36,4.3],
    [69845,1716353881,37.2372,-121.9597,35,4.2],
    [69851,1716353842,37.75891,-122.226944,48,8.8],
    [69859,1716353932,38.25556,-122.35112,100,6.4],
    [69867,1716353895,46.617107,-120.42405,100,0.1],
    [69875,1716353889,37.664124,-121.90175,31,3.8],
    [69881,1716353924,37.98734,-122.55337,38,4.7],
    [69883,1716353862,37.99831,-122.574814,42,4.8],
    [69885,1716353909,37.904057,-122.49334,56,8.9],
    [69895,1716353917,38.681477,-121.520164,25,7.0],
    [69899,1716353936,36.66424,-121.80471,63,13.1],
    [69905,1716353831,37.44306,-122.232414,36,3.6],
    [69907,1716353840,38.307518,-122.50066,40,4.4],
    [69909,1716353871,37.785942,-122.43812,57,10.9],
    [69913,1716353942,37.40298,-122.286255,19,1.7],
    [69919,1716353941,37.837692,-122.259155,56,10.2],
    [69927,1716353890,37.991257,-121.75335,15,2.4],
    [69929,1716353849,38.48307,-122.691864,39,7.5],
    [69931,1716353894,38.38426,-122.837006,26,0.0],
    [69933,1716353872,38.422386,-122.87791,51,17.0],
    [69935,1716353901,37.733982,-122.05736,49,10.2],
    [69941,1716353945,37.439137,-122.131676,57,7.4],
    [69943,1716353911,39.67369,-105.33528,35,0.8],
    [69949,1716353915,37.286858,-121.99189,43,6.2],
    [69961,1716353830,38.29377,-122.435455,41,6.8],
    [69963,1716353830,34.094074,-116.4245,20,5.8],
    [69969,1716353829,37.470356,-122.255135,39,5.5],
    [69973,1716353856,38.485397,-122.89022,46,7.4],
    [69985,1716353924,38.008663,-122.615005,54,5.9],
    [69987,1716353863,37.738503,-121.91423,40,4.8],
    [69991,1716353870,37.360428,-122.17372,18,2.2],
    [69993,1716353833,38.125664,-122.5761,45,6.9],
    [69995,1716353892,38.400013,-122.88309,54,9.2],
    [69997,1716353845,38.02787,-122.583115,45,7.2],
    [69999,1716353920,38.104267,-122.6115,46,6.8],
    [70001,1716353829,39.402912,-119.82373,null,1.8],
    [70005,1716353929,38.339092,-122.48039,32,0.0],
    [70007,1716353862,37.92791,-122.52102,54,8.8],
    [70011,1716353853,37.04903,-122.02667,77,13.0],
    [70013,1716353854,37.44356,-122.18547,45,5.3],
    [70015,1716353935,37.811504,-122.2953,51,14.4],
    [70025,1716353891,38.55301,-122.72192,33,4.8],
    [70031,1716353924,37.2521,-122.05436,29,1.8],
    [70035,1716353938,37.340477,-121.86697,27,4.2],
    [70041,1716353868,42.217293,-73.383766,74,17.2],
    [70043,1716353918,37.451565,-122.20408,42,5.8],
    [70053,1716353861,37.849274,-122.26812,null,9.4],
    [70059,1716353835,37.915905,-122.0774,25,4.2],
    [70071,1716353844,38.261433,-122.62938,49,0.0],
    [70075,1716353917,37.470898,-122.18211,43,7.0],
    [70077,1716353930,37.313175,-122.18563,17,1.5],
    [70079,1716353940,38.362617,-122.523636,36,3.8],
    [70083,1716353920,37.44717,-122.27764,49,6.6],
    [70091,1716353845,37.89199,-122.18866,null,0.0],
    [70095,1716353931,37.277042,-121.88495,34,6.0],
    [70101,1716353875,37.672188,-121.766624,23,0.0],
    [70109,1716353858,37.75363,-122.24029,64,10.2],
    [70113,1716353844,38.15449,-122.671074,60,8.9],
    [70123,1716353847,44.065445,-121.359276,54,2.1],
    [70125,1716353928,39.2845,-120.126656,34,2.9],
    [70129,1716353888,37.45989,-122.23346,39,5.0],
    [70143,1716353929,37.351665,-122.06778,40,3.8],
    [70145,1716353867,37.603714,-122.42164,46,5.6],
    [70147,1716353879,37.351574,-121.94915,41,4.6],
    [70151,1716353889,37.05573,-122.03261,65,11.3],
    [70157,1716353904,38.262505,-122.43472,3,7.6],
    [70159,1716353912,37.39136,-122.08944,48,7.6],
    [70161,1716353930,37.40044,-122.166855,38,3.4],
    [70163,1716353888,39.09431,-119.94153,37,2.8],
    [70167,1716353897,37.677536,-121.76499,23,3.1],
    [70169,1716353945,37.932514,-122.34189,66,10.6],
    [70173,1716353850,38.466255,-122.65878,41,7.8],
    [70175,1716353874,43.979584,-88.58949,91,7.6],
    [70189,1716353899,46.881634,-114.00121,38,1.7],
    [70191,1716353855,19.430813,-155.2578,null,0.0],
    [70195,1716353918,38.696445,-123.43428,45,10.2],
    [70197,1716353930,36.537342,-121.8693,57,11.0],
    [70201,1716353848,37.131767,-122.0018,36,2.2],
    [70207,1716353945,39.479618,-122.50686,26,2.6],
    [70211,1716353935,37.454357,-122.151085,48,7.8],
    [70215,1716353848,39.763123,-120.52581,28,3.0],
    [70217,1716353897,38.922325,-120.006035,37,0.0],
    [70221,1716353867,47.61092,-122.31081,73,1.6],
    [70235,1716353876,38.2922,-122.26522,42,5.9],
    [70239,1716353910,38.71275,-122.95569,21,2.6],
    [70245,1716353944,39.958538,-105.823944,47,2.2],
    [70247,1716353916,37.36971,-122.34407,100,13.0],
    [70249,1716353909,35.69014,-120.734795,37,6.8],
    [70251,1716353907,37.808357,-122.421005,64,10.6],
    [70259,1716353874,19.95216,-155.77971,43,0.6],
    [70297,1716353888,37.496517,-122.27387,null,5.8],
    [70299,1716353937,37.89078,-122.09925,26,3.6],
    [70301,1716353876,37.289597,-121.954926,50,6.0],
    [70303,1716353940,39.47856,-119.81401,21,2.2],
    [70323,1716353845,36.960854,-122.02581,100,17.0],
    [70329,1716353833,38.2678,-122.71294,60,9.7],
    [70339,1716353913,37.8635,-122.182465,30,3.4],
    [70353,1716353921,38.503876,-122.8718,47,7.0],
    [70359,1716353946,37.676544,-122.12063,95,10.3],
    [70363,1716353876,37.894848,-122.30305,58,10.6],
    [70365,1716353895,38.483955,-121.44436,28,3.0],
    [70367,1716353857,37.514347,-121.967125,46,7.9],
    [70379,1716353914,37.324493,-122.01217,42,7.0],
    [70387,1716353875,26.727695,-80.3454,67,6.5],
    [70403,1716353891,37.320427,-122.27031,58,11.8],
    [70409,1716353848,37.721207,-122.4762,36,4.4],
    [70449,1716353850,37.952034,-122.53239,46,7.2],
    [70463,1716353889,37.32843,-121.90653,32,4.5],
    [70475,1716353903,37.0524,-122.03299,59,13.6],
    [70477,1716353926,38.866302,-121.07375,20,1.9],
    [70495,1716353829,37.08609,-121.56962,55,0.0],
    [70499,1716353930,37.63375,-122.49079,62,16.9],
    [70507,1716353897,37.293556,-122.167694,19,0.0],
    [70509,1716353887,37.246185,-121.99613,29,3.6],
    [70519,1716353830,37.540718,-122.329,48,6.6],
    [70523,1716353897,37.38335,-122.19151,29,2.9],
    [70525,1716353861,38.606976,-122.76003,39,76.3],
    [70531,1716353840,37.416973,-122.09221,44,8.4],
    [70533,1716353866,38.228577,-121.53303,27,0.0],
    [70539,1716353839,37.33263,-122.20542,20,1.7],
    [70543,1716353831,41.703854,-122.56179,28,3.7],
    [70545,1716353944,38.591763,-121.344025,31,3.7],
    [70547,1716353862,-33.91323,151.25926,100,0.0],
    [70549,1716353830,37.877098,-122.022736,null,1.4],
    [70553,1716353883,37.23517,-122.00733,31,4.1],
    [70561,1716353916,37.207687,-122.05677,18,1.6],
    [70569,1716353829,37.62681,-122.44654,72,11.0],
    [70571,1716353830,39.196877,-123.03556,28,3.7],
    [70575,1716353936,37.313526,-122.059586,37,4.2],
    [70579,1716353854,37.960995,-121.95077,23,0.0],
    [70587,1716353944,37.742558,-122.425095,84,6.6],
    [70593,1716353948,38.014877,-122.56067,49,0.0],
    [70599,1716353830,34.28686,-119.19635,100,0.3],
    [70609,1716353891,38.018604,-122.64403,41,6.2],
    [70613,1716353838,38.4584,-109.8212,14,0.3],
    [70615,1716353946,37.36313,-121.97127,40,6.0],
    [70623,1716353870,38.624893,-121.32177,30,2.3],
    [70631,1716353853,37.533646,-122.26709,42,6.6],
    [70635,1716353921,37.320393,-122.0585,33,5.6],
    [70657,1716353911,37.41572,-122.09658,50,6.2],
    [70669,1716353911,37.76588,-122.23467,50,11.4],
    [70679,1716353844,37.64743,-122.468575,100,10.3],
    [70681,1716353880,37.211006,-122.06708,21,1.3],
    [70685,1716353885,37.361534,-122.141106,44,3.8],
    [70687,1716353911,37.240555,-121.982925,38,0.0],
    [70689,1716353873,37.73781,-122.392265,63,12.4],
    [70691,1716353854,38.267967,-122.631485,100,8.6],
    [70695,1716353905,39.17363,-120.23333,37,4.5],
    [70697,1716353920,38.229675,-122.65916,44,8.4],
    [70701,1716353918,37.680096,-122.40311,51,7.6],
    [70703,1716353901,38.666553,-122.95513,22,4.1],
    [70707,1716353901,37.246357,-121.915955,28,6.0],
    [70711,1716353860,38.03594,-122.540405,36,9.2],
    [70717,1716353862,36.954624,-122.028915,64,14.7],
    [70721,1716353894,37.551453,-122.34698,50,6.9],
    [70725,1716353942,38.11827,-122.55762,43,0.0],
    [70727,1716353904,37.346676,-121.89556,34,5.8],
    [70729,1716353858,37.050243,-122.02595,61,12.5],
    [70735,1716353841,37.762424,-122.40271,53,6.1],
    [70737,1716353835,43.55757,-103.48372,null,7.2],
    [70739,1716353896,37.514706,-122.298454,40,6.6],
    [70745,1716353924,38.018196,-122.56773,37,5.6],
    [70759,1716353914,38.667503,-121.5085,23,3.4],
    [70761,1716353892,37.91198,-121.740295,null,3.0],
    [70763,1716353909,36.77799,-121.6795,68,14.0],
    [70773,1716353914,37.45009,-122.25441,32,5.1],
    [70775,1716353842,34.78093,-111.780235,null,0.6],
    [70777,1716353907,37.930737,-122.069466,23,3.6],
    [70783,1716353907,38.00107,-122.547455,34,5.2],
    [70785,1716353906,37.294132,-121.76025,25,3.1],
    [70787,1716353864,37.453392,-122.20324,43,4.6],
    [70797,1716353896,38.26286,-122.43772,null,7.0],
    [70799,1716353841,38.241535,-122.64894,53,0.0],
    [70851,1716353873,45.549683,-122.78065,71,5.4],
    [70859,1716353902,37.312866,-121.89442,35,5.8],
    [70865,1716353882,38.647034,-121.29153,28,0.0],
    [70877,1716353935,39.41623,-119.797,19,4.8],
    [70883,1716353905,37.67148,-119.80822,34,3.0],
    [70887,1716353829,38.529476,-122.49066,27,2.6],
    [70891,1716353917,37.5545,-122.3172,42,6.8],
    [70893,1716353857,38.41115,-122.79491,46,15.7],
    [71003,1716353861,37.793915,-122.445045,62,0.7],
    [71005,1716353896,37.912064,-122.51892,62,10.8],
    [71029,1716353859,47.162,-122.339005,69,0.2],
    [71325,1716353911,37.7805,-122.5052,32,4.6],
    [71331,1716353913,39.422413,-119.80084,14,14.6],
    [71441,1716353885,37.968754,-122.25815,58,6.2],
    [71443,1716353923,37.561237,-121.99151,46,0.0],
    [71447,1716353837,37.876442,-122.05939,32,3.8],
    [71451,1716353882,34.077316,-118.94425,61,12.1],
    [71453,1716353928,37.76372,-122.24869,44,10.2],
    [71461,1716353846,37.728603,-122.159325,58,10.1],
    [71465,1716353928,37.70609,-122.14564,57,11.7],
    [71471,1716353887,37.511475,-122.26958,40,7.3],
    [71481,1716353864,37.74224,-122.46113,40,8.3],
    [71485,1716353895,37.430134,-122.149925,46,8.6],
    [71491,1716353845,37.97213,-122.61253,34,2.8],
    [71497,1716353854,37.417004,-122.26114,31,3.4],
    [71503,1716353948,37.80683,-122.220436,42,9.9],
    [71511,1716353839,38.999207,-122.75045,25,3.8],
    [71525,1716353903,37.908234,-122.549126,56,11.4],
    [71545,1716353849,47.746506,-122.32088,67,2.8],
    [71549,1716353877,38.31389,-122.237625,39,6.2],
    [71555,1716353848,37.88897,-122.180504,33,4.0],
    [71559,1716353865,38.354588,-122.2534,31,5.2],
    [71561,1716353831,37.84279,-122.25046,50,11.6],
    [71565,1716353872,34.446327,-119.74282,57,14.8],
    [71575,1716353886,37.96124,-122.49321,52,11.2],
    [71577,1716353882,37.316326,-121.899376,38,5.3],
    [71579,1716353880,37.745037,-122.43474,null,9.1],
    [71591,1716353912,37.72142,-122.40914,100,12.9],
    [71593,1716353887,37.67128,-121.758095,21,2.8],
    [71595,1716353851,37.37511,-122.0423,45,0.0],
    [71597,1716353937,45.750084,-109.95519,36,2.2],
    [71603,1716353889,37.743557,-122.25785,59,11.4],
    [71605,1716353876,37.27389,-122.18016,22,1.9],
    [71609,1716353883,38.07087,-122.21457,32,5.6],
    [71621,1716353866,37.883125,-122.20065,33,5.0],
    [71633,1716353912,38.67573,-121.08835,19,2.3],
    [71637,1716353836,37.726433,-122.24388,62,10.6],
    [71639,1716353868,37.813686,-122.00026,30,3.0],
    [71641,1716353846,37.880245,-122.03035,27,2.7],
    [71721,1716353829,37.92857,-122.5367,39,8.8],
    [71723,1716353876,36.96411,-122.05722,63,13.0],
    [71725,1716353852,37.62076,-121.851814,null,4.0],
    [71739,1716353839,38.170906,-122.629814,50,6.6],
    [71745,1716353913,38.646454,-90.262794,59,8.6],
    [71753,1716353946,38.62941,-122.86285,35,4.7],
    [71755,1716353921,37.586163,-122.33843,49,8.7],
    [71757,1716353944,37.346416,-121.98585,38,6.0],
    [71763,1716353836,38.080914,-122.154526,25,4.4],
    [71769,1716353915,37.88125,-122.29547,52,10.6],
    [71775,1716353875,37.743713,-122.43567,100,10.5],
    [71781,1716353837,37.876698,-122.28159,51,11.6],
    [71787,1716353890,38.895393,-121.32332,29,4.6],
    [71791,1716353917,36.970497,-122.05811,63,12.5],
    [71793,1716353947,37.08128,-122.07145,55,10.2],
    [71797,1716353851,37.82623,-122.233185,52,10.8],
    [71799,1716353854,37.219982,-121.761406,21,4.3],
    [71809,1716353849,40.477097,-105.19954,34,1.5],
    [71813,1716353913,34.273727,-118.305725,60,25.0],
    [71819,1716353864,37.121216,-121.93806,39,3.8],
    [71829,1716353890,38.360287,-121.99623,17,1.8],
    [71841,1716353873,37.851276,-120.18167,25,2.4],
    [71845,1716353861,37.86408,-122.28426,56,10.9],
    [71847,1716353870,35.641666,-117.69208,14,18.5],
    [71849,1716353933,40.36982,-111.92825,29,1.8],
    [71855,1716353919,37.128494,-122.00053,27,2.2],
    [71921,1716353872,37.38931,-122.09552,39,6.7],
    [72009,1716353853,40.057014,-83.00535,49,9.8],
    [72037,1716353841,47.651524,-122.38941,56,1.3],
    [72067,1716353921,37.737232,-122.41759,59,11.5],
    [72071,1716353938,32.533043,-96.953705,71,47.9],
    [72079,1716353945,37.785213,-122.44454,100,13.2],
    [72081,1716353918,38.075485,-122.23302,44,6.2],
    [72101,1716353861,37.44531,-122.154236,46,7.3],
    [72119,1716353839,36.969025,-122.01181,64,16.2],
    [72147,1716353889,47.70844,-122.31243,67,1.5],
    [72153,1716353912,42.321304,-83.29375,null,18.8],
    [72181,1716353884,37.667027,-122.07687,33,9.4],
    [72251,1716353869,39.721348,-120.56694,27,3.4],
    [72253,1716353912,37.1509,-122.1251,44,2.8],
    [72257,1716353935,37.9558,-122.53784,43,6.4],
    [72263,1716353938,37.38333,-122.25378,18,2.0],
    [72265,1716353853,35.593754,-77.57323,81,4.0],
    [72269,1716353904,37.36091,-122.03377,43,7.7],
    [72273,1716353936,45.51913,-122.848595,66,2.6],
    [72281,1716353870,46.177708,-119.3196,67,1.2],
    [72285,1716353895,35.464306,-77.27171,57,2.4],
    [72291,1716353905,35.586803,-77.35311,68,2.6],
    [72293,1716353869,35.59965,-77.36042,100,2.4],
    [72295,1716353946,37.829445,-121.93233,40,2.1],
    [72299,1716353874,38.563095,-121.71395,25,2.7],
    [72303,1716353883,35.805866,-77.37112,null,2.0],
    [72309,1716353870,39.25924,-119.979744,42,3.4],
    [72315,1716353940,35.609276,-77.385796,64,2.3],
    [72321,1716353870,47.760017,-122.30417,58,1.8],
    [72323,1716353924,35.564346,-77.18161,null,6.5],
    [72325,1716353844,37.75722,-122.46616,100,14.0],
    [72329,1716353906,35.51325,-77.28288,74,2.0],
    [72333,1716353947,36.982567,-122.04551,55,11.4],
    [72337,1716353845,33.541534,-117.72325,60,10.2],
    [72339,1716353886,35.716908,-77.26814,83,3.6],
    [72341,1716353852,35.668427,-77.362595,61,2.5],
    [72343,1716353856,37.51936,-122.339325,99,8.0],
    [72347,1716353886,37.756145,-122.43257,50,9.4],
    [72353,1716353930,43.773643,-111.28724,28,1.8],
    [72355,1716353852,35.37229,-77.43195,null,1.8],
    [72361,1716353832,37.468838,-122.20898,39,3.0],
    [72377,1716353933,37.231495,-122.357414,60,7.8],
    [72379,1716353842,39.3215,-104.832794,29,11.8],
    [72459,1716353904,34.089813,-118.102165,52,16.1],
    [72461,1716353854,37.77313,-122.51118,100,1.1],
    [72469,1716353893,37.900463,-122.5185,59,9.7],
    [72475,1716353932,39.234596,-120.9885,30,2.5],
    [72477,1716353830,37.308563,-121.89927,33,0.2],
    [72479,1716353906,37.466072,-122.2543,36,6.2],
    [72485,1716353882,37.321625,-122.18916,18,1.6],
    [72495,1716353880,44.01168,-123.08115,100,2.0],
    [72497,1716353851,37.284973,-121.84936,30,3.8],
    [72501,1716353904,37.98094,-122.29035,45,9.0],
    [72503,1716353849,37.23949,-122.33049,63,9.1],
    [72513,1716353861,38.56034,-121.49079,92,3.8],
    [72521,1716353889,38.46582,-123.03812,100,10.9],
    [72527,1716353912,37.84919,-122.24657,55,11.0],
    [72539,1716353882,39.494972,-119.87972,17,4.0],
    [72541,1716353926,33.99846,-118.47709,72,14.1],
    [72549,1716353877,37.886875,-122.26428,53,0.0],
    [72553,1716353913,37.743374,-122.469154,59,12.4],
    [72557,1716353925,38.416916,-122.94455,39,4.6],
    [72561,1716353916,37.900024,-122.17643,32,0.0],
    [72567,1716353881,37.70825,-122.10634,42,8.6],
    [72573,1716353922,36.82974,-121.64596,61,31.7],
    [72581,1716353873,37.387848,-122.0798,42,6.4],
    [72585,1716353841,37.468838,-122.209145,43,8.8],
    [72597,1716353913,36.589924,-121.90349,56,14.0],
    [72599,1716353942,38.027554,-122.570885,48,5.6],
    [72603,1716353907,37.3394,-121.868706,35,7.4],
    [72609,1716353872,37.83784,-122.19775,34,7.6],
    [72611,1716353887,37.29598,-121.97244,43,5.2],
    [72613,1716353871,37.27263,-121.86842,36,4.7],
    [72615,1716353903,37.50635,-122.29076,76,8.0],
    [72795,1716353945,37.919083,-122.10432,21,2.8],
    [72799,1716353895,37.325665,-121.008575,22,9.4],
    [72809,1716353924,37.50806,-122.26951,40,6.4],
    [72813,1716353849,37.26401,-121.85738,34,5.0],
